ID,Name / Location,Start,End,Lon,Lat,Altitude / m,Surface Type
E38,"Omega, OK (Extended)",2011-08-01,2021-06-07,-98.173045,35.879853,367,"Cultivated field to south, site in pasture"
E39,"Morrison, OK (Extended)",2015-09-01,N/A,-97.069053,36.373539,279,"Cultivated field to south, site in pasture"
E40,"Pawnee, OK (Extended)",2015-09-01,2023-09-29,-96.762027,36.319367,247,Pasture
E41,"Peckham, OK (Extended)",2015-09-01,N/A,-97.086452,36.879561,341,"Cultivated field to south, site in grassy field"
E42,"Lamont, OK (Extended, Shipping)",2016-07-01,2023-08-28,-97.481037,36.60135,305,Pasture
E43,"Lamont, OK (NW stereo camera site, Extended)",2017-07-01,N/A,-97.5382,36.6371,311,Pasture
E44,"Billings, OK (SE stereo camera site, Extended)",2017-07-01,N/A,-97.4302,36.637,310,Pasture
E45,"Tonkawa, OK (NE stereo camera site, Extended)",2017-07-01,N/A,-97.4797,36.5499,317,Grass
E99,"Lamont, OK (Extended for testing)",1993-07-26,1995-04-03,NaN,NaN,NaN,Awaiting information
F1,Southern Great Plains; Gulfstream 159 Aircraft,2012-10-15,N/A,-96.00901,36.75398,215,Awaiting information
F2,Cessna 206 Aircraft,2007-08-01,N/A,-97.10158,36.727585,303,Awaiting information
I1,"Beaumont, KS (Intermediate)",1997-02-20,2011-03-31,-96.538,37.626,478,Rangeland
I2,"Medicine Lodge, KS (Intermediate)",1997-03-04,2008-09-09,-98.933,37.28,616,Rangeland
I3,"Meeker, OK (Intermediate)",1996-12-30,2009-02-17,-96.864,35.551,275,Grass
I4,"Billings, OK (Intermediate)",2010-12-14,2023-09-29,-97.363834,36.57865,330,Cultivated Field
I5,"Garber, OK (Intermediate)",2010-12-17,2023-09-29,-97.593936,36.491178,328,Pasture
I6,"Deer Creek, OK (Intermediate)",2010-12-17,N/A,-97.547446,36.767569,341,Cultivated Field
I7,"Nardin, OK (C-band radar site, Intermediate / Auxiliary)",2011-07-01,N/A,-97.449012,36.796101,327,Cultivated Field
I8,"Tonkawa, OK (NE radar wind profiler site, Intermediate / Auxiliary)",2011-07-01,2023-09-29,-97.386319,36.708631,306,Pasture
I9,"Billings, OK (SE radar wind profiler site, Intermediate / Auxiliary)",2011-07-01,2023-09-29,-97.421082,36.477116,291,Pasture
I10,"Lamont, OK (NW radar wind profiler site, Intermediate / Auxiliary)",2011-07-01,2023-09-29,-97.628475,36.66557,312,Pasture (Ungrazed)
I12,"Billings, OK (SE scanning X/Ka-band cloud radar site, Intermediate / Auxiliary)",2015-07-15,N/A,-97.421082,36.477116,NaN,Pasture
S01,"Supplemental 1, Lamont, OK",1996-08-26,N/A,NaN,NaN,NaN,Pasture
S02,"Supplemental 2, Lamont, OK",1996-09-08,N/A,NaN,NaN,NaN,Pasture
S03,"Supplemental 3, Lamont, OK",1996-09-06,N/A,NaN,NaN,NaN,Pasture
S04,"Supplemental 4, Lamont, OK",1996-09-08,N/A,NaN,NaN,NaN,Pasture
S05,"Supplemental 5, Lamont, OK",1996-09-13,N/A,NaN,NaN,NaN,Pasture
S06,"Supplemental 6, Chickasha, OK",1996-09-13,N/A,NaN,NaN,NaN,Pasture
S07,"Supplemental 7, Lamont, OK",1996-09-08,N/A,NaN,NaN,NaN,Pasture
S08,"Supplemental 8, Lamont, OK",1996-09-06,N/A,NaN,NaN,NaN,Pasture
S3,"Blackwell/Tonkawa Airport, OK (Supplemental)",2000-02-28,2000-03-23,NaN,NaN,NaN,Pasture
S4,"Billings, OK (Site A1 for AWAKEN) ",2022-03-21,2024-02-28,-97.404548,36.362116,329,Awaiting information
S5,"Lucien, OK (Site A2 for AWAKEN) ",2022-03-21,2023-09-11,-97.409079,36.318198,322,Awaiting information
S6,"Billings, OK (Site H for AWAKEN) ",2022-03-21,2024-02-28,-97.407794,36.437014,305,Awaiting information
U2,"ARM Aerial Facility (AAF) - Unmanned Aircraft Systems, ArcticShark",2019-04-16,N/A,NaN,NaN,NaN,Awaiting information
U3,"ARM Aerial Facility (AAF) - Unmanned Aircraft Systems, TigerShark",2021-03-30,2021-11-16,NaN,NaN,NaN,Awaiting information
